[ 1/15] __FB_LINUX__.__FB_64BIT__
        tests/crtheaders.h
        assert.h (not found)
        ctype.h (not found)
        errno.h (not found)
        float.h (not found)
        limits.h (not found)
        locale.h (not found)
        math.h (not found)
        setjmp.h (not found)
        signal.h (not found)
        stdarg.h (not found)
        stddef.h (not found)
        stdint.h (not found)
        stdio.h (not found)
        stdlib.h (not found)
        string.h (not found)
        time.h (not found)
        sys/types.h (not found)
        sys/socket.h (not found)
        wchar.h (not found)
[ 2/15] __FB_LINUX__.(not __FB_64BIT__)
        tests/crtheaders.h
        assert.h (not found)
        ctype.h (not found)
        errno.h (not found)
        float.h (not found)
        limits.h (not found)
        locale.h (not found)
        math.h (not found)
        setjmp.h (not found)
        signal.h (not found)
        stdarg.h (not found)
        stddef.h (not found)
        stdint.h (not found)
        stdio.h (not found)
        stdlib.h (not found)
        string.h (not found)
        time.h (not found)
        sys/types.h (not found)
        sys/socket.h (not found)
        wchar.h (not found)
[ 3/15] __FB_FREEBSD__.__FB_64BIT__
        tests/crtheaders.h
        assert.h (not found)
        ctype.h (not found)
        errno.h (not found)
        float.h (not found)
        limits.h (not found)
        locale.h (not found)
        math.h (not found)
        setjmp.h (not found)
        signal.h (not found)
        stdarg.h (not found)
        stddef.h (not found)
        stdint.h (not found)
        stdio.h (not found)
        stdlib.h (not found)
        string.h (not found)
        time.h (not found)
        sys/types.h (not found)
        sys/socket.h (not found)
        wchar.h (not found)
[ 4/15] __FB_FREEBSD__.(not __FB_64BIT__)
        tests/crtheaders.h
        assert.h (not found)
        ctype.h (not found)
        errno.h (not found)
        float.h (not found)
        limits.h (not found)
        locale.h (not found)
        math.h (not found)
        setjmp.h (not found)
        signal.h (not found)
        stdarg.h (not found)
        stddef.h (not found)
        stdint.h (not found)
        stdio.h (not found)
        stdlib.h (not found)
        string.h (not found)
        time.h (not found)
        sys/types.h (not found)
        sys/socket.h (not found)
        wchar.h (not found)
[ 5/15] __FB_OPENBSD__.__FB_64BIT__
        tests/crtheaders.h
        assert.h (not found)
        ctype.h (not found)
        errno.h (not found)
        float.h (not found)
        limits.h (not found)
        locale.h (not found)
        math.h (not found)
        setjmp.h (not found)
        signal.h (not found)
        stdarg.h (not found)
        stddef.h (not found)
        stdint.h (not found)
        stdio.h (not found)
        stdlib.h (not found)
        string.h (not found)
        time.h (not found)
        sys/types.h (not found)
        sys/socket.h (not found)
        wchar.h (not found)
[ 6/15] __FB_OPENBSD__.(not __FB_64BIT__)
        tests/crtheaders.h
        assert.h (not found)
        ctype.h (not found)
        errno.h (not found)
        float.h (not found)
        limits.h (not found)
        locale.h (not found)
        math.h (not found)
        setjmp.h (not found)
        signal.h (not found)
        stdarg.h (not found)
        stddef.h (not found)
        stdint.h (not found)
        stdio.h (not found)
        stdlib.h (not found)
        string.h (not found)
        time.h (not found)
        sys/types.h (not found)
        sys/socket.h (not found)
        wchar.h (not found)
[ 7/15] __FB_NETBSD__.__FB_64BIT__
        tests/crtheaders.h
        assert.h (not found)
        ctype.h (not found)
        errno.h (not found)
        float.h (not found)
        limits.h (not found)
        locale.h (not found)
        math.h (not found)
        setjmp.h (not found)
        signal.h (not found)
        stdarg.h (not found)
        stddef.h (not found)
        stdint.h (not found)
        stdio.h (not found)
        stdlib.h (not found)
        string.h (not found)
        time.h (not found)
        sys/types.h (not found)
        sys/socket.h (not found)
        wchar.h (not found)
[ 8/15] __FB_NETBSD__.(not __FB_64BIT__)
        tests/crtheaders.h
        assert.h (not found)
        ctype.h (not found)
        errno.h (not found)
        float.h (not found)
        limits.h (not found)
        locale.h (not found)
        math.h (not found)
        setjmp.h (not found)
        signal.h (not found)
        stdarg.h (not found)
        stddef.h (not found)
        stdint.h (not found)
        stdio.h (not found)
        stdlib.h (not found)
        string.h (not found)
        time.h (not found)
        sys/types.h (not found)
        sys/socket.h (not found)
        wchar.h (not found)
[ 9/15] __FB_DARWIN__.__FB_64BIT__
        tests/crtheaders.h
        assert.h (not found)
        ctype.h (not found)
        errno.h (not found)
        float.h (not found)
        limits.h (not found)
        locale.h (not found)
        math.h (not found)
        setjmp.h (not found)
        signal.h (not found)
        stdarg.h (not found)
        stddef.h (not found)
        stdint.h (not found)
        stdio.h (not found)
        stdlib.h (not found)
        string.h (not found)
        time.h (not found)
        sys/types.h (not found)
        sys/socket.h (not found)
        wchar.h (not found)
[10/15] __FB_DARWIN__.(not __FB_64BIT__)
        tests/crtheaders.h
        assert.h (not found)
        ctype.h (not found)
        errno.h (not found)
        float.h (not found)
        limits.h (not found)
        locale.h (not found)
        math.h (not found)
        setjmp.h (not found)
        signal.h (not found)
        stdarg.h (not found)
        stddef.h (not found)
        stdint.h (not found)
        stdio.h (not found)
        stdlib.h (not found)
        string.h (not found)
        time.h (not found)
        sys/types.h (not found)
        sys/socket.h (not found)
        wchar.h (not found)
[11/15] __FB_WIN32__.__FB_64BIT__
        tests/crtheaders.h
        assert.h (not found)
        ctype.h (not found)
        errno.h (not found)
        float.h (not found)
        limits.h (not found)
        locale.h (not found)
        math.h (not found)
        setjmp.h (not found)
        signal.h (not found)
        stdarg.h (not found)
        stddef.h (not found)
        stdint.h (not found)
        stdio.h (not found)
        stdlib.h (not found)
        string.h (not found)
        time.h (not found)
        sys/types.h (not found)
        sys/socket.h (not found)
        wchar.h (not found)
[12/15] __FB_WIN32__.(not __FB_64BIT__)
        tests/crtheaders.h
        assert.h (not found)
        ctype.h (not found)
        errno.h (not found)
        float.h (not found)
        limits.h (not found)
        locale.h (not found)
        math.h (not found)
        setjmp.h (not found)
        signal.h (not found)
        stdarg.h (not found)
        stddef.h (not found)
        stdint.h (not found)
        stdio.h (not found)
        stdlib.h (not found)
        string.h (not found)
        time.h (not found)
        sys/types.h (not found)
        sys/socket.h (not found)
        wchar.h (not found)
[13/15] __FB_CYGWIN__.__FB_64BIT__
        tests/crtheaders.h
        assert.h (not found)
        ctype.h (not found)
        errno.h (not found)
        float.h (not found)
        limits.h (not found)
        locale.h (not found)
        math.h (not found)
        setjmp.h (not found)
        signal.h (not found)
        stdarg.h (not found)
        stddef.h (not found)
        stdint.h (not found)
        stdio.h (not found)
        stdlib.h (not found)
        string.h (not found)
        time.h (not found)
        sys/types.h (not found)
        sys/socket.h (not found)
        wchar.h (not found)
[14/15] __FB_CYGWIN__.(not __FB_64BIT__)
        tests/crtheaders.h
        assert.h (not found)
        ctype.h (not found)
        errno.h (not found)
        float.h (not found)
        limits.h (not found)
        locale.h (not found)
        math.h (not found)
        setjmp.h (not found)
        signal.h (not found)
        stdarg.h (not found)
        stddef.h (not found)
        stdint.h (not found)
        stdio.h (not found)
        stdlib.h (not found)
        string.h (not found)
        time.h (not found)
        sys/types.h (not found)
